info face="Cooper Std" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=32 scaleW=384 scaleH=320 pages=1 packed=0
page id=0 file="munro-ipad.png"
chars count=95
char id=32 x=37 y=63 width=0 height=0 xoffset=0 yoffset=25 xadvance=10 page=0 chnl=0
char id=78 x=169 y=1 width=38 height=34 xoffset=1 yoffset=-1 xadvance=31 page=0 chnl=0
char id=79 x=155 y=36 width=36 height=34 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0
char id=80 x=314 y=71 width=32 height=34 xoffset=1 yoffset=-1 xadvance=25 page=0 chnl=0
char id=81 x=1 y=219 width=36 height=40 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0
char id=82 x=118 y=36 width=36 height=34 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0
char id=83 x=283 y=71 width=30 height=34 xoffset=1 yoffset=-1 xadvance=24 page=0 chnl=0
char id=84 x=248 y=71 width=34 height=34 xoffset=0 yoffset=-1 xadvance=26 page=0 chnl=0
char id=85 x=130 y=1 width=38 height=34 xoffset=1 yoffset=-1 xadvance=31 page=0 chnl=0
char id=86 x=91 y=1 width=38 height=34 xoffset=0 yoffset=-1 xadvance=30 page=0 chnl=0
char id=87 x=1 y=1 width=48 height=34 xoffset=0 yoffset=-1 xadvance=39 page=0 chnl=0
char id=88 x=50 y=262 width=38 height=34 xoffset=0 yoffset=-1 xadvance=30 page=0 chnl=0
char id=89 x=50 y=227 width=38 height=34 xoffset=0 yoffset=-1 xadvance=29 page=0 chnl=0
char id=90 x=213 y=71 width=34 height=34 xoffset=1 yoffset=-1 xadvance=25 page=0 chnl=0
char id=91 x=1 y=135 width=22 height=42 xoffset=5 yoffset=-5 xadvance=18 page=0 chnl=0
char id=92 x=50 y=188 width=28 height=38 xoffset=0 yoffset=0 xadvance=17 page=0 chnl=0
char id=93 x=14 y=63 width=22 height=42 xoffset=1 yoffset=-5 xadvance=18 page=0 chnl=0
char id=94 x=298 y=141 width=26 height=26 xoffset=3 yoffset=1 xadvance=22 page=0 chnl=0
char id=95 x=50 y=297 width=26 height=10 xoffset=0 yoffset=27 xadvance=17 page=0 chnl=0
char id=96 x=213 y=301 width=18 height=14 xoffset=3 yoffset=-2 xadvance=14 page=0 chnl=0
char id=97 x=118 y=261 width=28 height=26 xoffset=1 yoffset=7 xadvance=21 page=0 chnl=0
char id=98 x=180 y=71 width=32 height=34 xoffset=0 yoffset=-1 xadvance=23 page=0 chnl=0
char id=99 x=271 y=141 width=26 height=26 xoffset=1 yoffset=7 xadvance=19 page=0 chnl=0
char id=100 x=147 y=71 width=32 height=34 xoffset=1 yoffset=-1 xadvance=24 page=0 chnl=0
char id=101 x=244 y=141 width=26 height=26 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0
char id=102 x=91 y=110 width=24 height=34 xoffset=1 yoffset=-1 xadvance=16 page=0 chnl=0
char id=103 x=328 y=36 width=30 height=34 xoffset=1 yoffset=6 xadvance=21 page=0 chnl=0
char id=104 x=295 y=36 width=32 height=34 xoffset=1 yoffset=-1 xadvance=25 page=0 chnl=0
char id=105 x=362 y=1 width=20 height=34 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0
char id=106 x=22 y=178 width=20 height=40 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0
char id=107 x=325 y=1 width=36 height=34 xoffset=1 yoffset=-1 xadvance=27 page=0 chnl=0
char id=108 x=91 y=75 width=22 height=34 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0
char id=109 x=1 y=108 width=44 height=26 xoffset=1 yoffset=7 xadvance=36 page=0 chnl=0
char id=110 x=180 y=195 width=32 height=26 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0
char id=111 x=213 y=141 width=30 height=26 xoffset=1 yoffset=7 xadvance=22 page=0 chnl=0
char id=112 x=262 y=36 width=32 height=34 xoffset=1 yoffset=5 xadvance=25 page=0 chnl=0
char id=113 x=229 y=36 width=32 height=34 xoffset=1 yoffset=6 xadvance=24 page=0 chnl=0
char id=114 x=118 y=234 width=28 height=26 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0
char id=115 x=353 y=106 width=24 height=26 xoffset=1 yoffset=7 xadvance=18 page=0 chnl=0
char id=116 x=91 y=285 width=26 height=32 xoffset=0 yoffset=1 xadvance=17 page=0 chnl=0
char id=117 x=180 y=168 width=32 height=26 xoffset=1 yoffset=7 xadvance=25 page=0 chnl=0
char id=118 x=180 y=141 width=32 height=26 xoffset=0 yoffset=7 xadvance=23 page=0 chnl=0
char id=119 x=1 y=36 width=46 height=26 xoffset=0 yoffset=7 xadvance=37 page=0 chnl=0
char id=120 x=180 y=288 width=30 height=28 xoffset=0 yoffset=5 xadvance=22 page=0 chnl=0
char id=121 x=320 y=106 width=32 height=32 xoffset=0 yoffset=7 xadvance=23 page=0 chnl=0
char id=122 x=118 y=205 width=26 height=28 xoffset=1 yoffset=5 xadvance=19 page=0 chnl=0
char id=123 x=1 y=178 width=20 height=40 xoffset=3 yoffset=-4 xadvance=18 page=0 chnl=0
char id=124 x=1 y=63 width=12 height=44 xoffset=7 yoffset=-2 xadvance=17 page=0 chnl=0
char id=125 x=24 y=135 width=20 height=40 xoffset=4 yoffset=-4 xadvance=18 page=0 chnl=0
char id=126 x=1 y=295 width=26 height=14 xoffset=3 yoffset=13 xadvance=22 page=0 chnl=0
